Type Ligne;Identifiant de l'�l�ment;Structure;Type de l'�l�ment;Statut de l'�l�ment;Nom base fran�ais;Nom base anglais;Nom base espagnol;Nom attribut fran�ais;Nom attribut anglais;Nom attribut espagnol;Nom fronti�re fran�ais;Nom fronti�re anglais;Nom fronti�re espagnol;Code de la cat�gorie;Tags fran�ais;Tags anglais;Tags espagnol;Unit� fran�ais;Unit� anglais;Unit� espagnol;Contributeur;Autres Contributeurs;Programme;Url du programme;Source;Localisation g�ographique;Sous-localisation g�ographique fran�ais;Sous-localisation g�ographique anglais;Sous-localisation g�ographique espagnol;Date de cr�ation;Date de modification;P�riode de validit�;Incertitude;R�glementations;Transparence;Qualit�;Qualit� TeR;Qualit� GR;Qualit� TiR;Qualit� C;Qualit� P;Qualit� M;Commentaire fran�ais;Commentaire anglais;Commentaire espagnol;Type poste;Nom poste fran�ais;Nom poste anglais;Nom poste espagnol;Total poste non d�compos�;CO2f;CH4f;CH4b;N2O;Code gaz suppl�mentaire 1;Valeur gaz suppl�mentaire 1;Code gaz suppl�mentaire 2;Valeur gaz suppl�mentaire 2;Code gaz suppl�mentaire 3;Valeur gaz suppl�mentaire 3;Code gaz suppl�mentaire 4;Valeur gaz suppl�mentaire 4;Code gaz suppl�mentaire 5;Valeur gaz suppl�mentaire 5;Autres GES;CO2b
El�ment;46868;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;43 LE PUY-EN-VELAY RESEAU DU PUY EN VELAY VERT VEINE - 4303C;43 LE PUY-EN-VELAY RESEAU DU PUY EN VELAY VERT VEINE - 4303C;;2022;2022;;R�seaux de chaleur / froid > Auvergne;4303C;4303C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 5 juillet 2024;;;France continentale;Auvergne LE PUY-EN-VELAY;Auvergne LE PUY-EN-VELAY;;21/07/2025;18/06/2026;2026;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 96%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 5 juillet 2024 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,035;;;;;;;;;;;;;;;;
El�ment;48162;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;43 LE PUY-EN-VELAY RESEAU DU PUY EN VELAY VERT VEINE - 4303C;43 LE PUY-EN-VELAY RESEAU DU PUY EN VELAY VERT VEINE - 4303C;;Moyenne 2021 � 2023;Average 2021 to 2023;;R�seaux de chaleur / froid > Auvergne;4303C;4303C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 11 avril 2025;;;France continentale;Auvergne LE PUY-EN-VELAY;Auvergne LE PUY-EN-VELAY;;15/12/2025;18/06/2026;2027;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 93,1%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 11 avril 2025 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,042;;;;;;;;;;;;;;;;
El�ment;46869;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;43 MAZET-SAINT-VOY LA MION 2 - 4314C;43 MAZET-SAINT-VOY LA MION 2 - 4314C;;2022;2022;;R�seaux de chaleur / froid > Auvergne;4314C;4314C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 5 juillet 2024;;;France continentale;Auvergne MAZET-SAINT-VOY;Auvergne MAZET-SAINT-VOY;;21/07/2025;18/06/2026;2026;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 100%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 5 juillet 2024 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,024;;;;;;;;;;;;;;;;
El�ment;48170;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;43 MAZET-SAINT-VOY LA MION 2 - 4314C;43 MAZET-SAINT-VOY LA MION 2 - 4314C;;2023;2023;;R�seaux de chaleur / froid > Auvergne;4314C;4314C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 11 avril 2025;;;France continentale;Auvergne MAZET-SAINT-VOY;Auvergne MAZET-SAINT-VOY;;15/12/2025;18/06/2026;2027;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 100%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 11 avril 2025 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,019;;;;;;;;;;;;;;;;
El�ment;46870;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;43 MAZET-SAINT-VOY RESEAU DE MAZET ST VOY - 4309C;43 MAZET-SAINT-VOY RESEAU DE MAZET ST VOY - 4309C;;2022;2022;;R�seaux de chaleur / froid > Auvergne;4309C;4309C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 5 juillet 2024;;;France continentale;Auvergne MAZET-SAINT-VOY;Auvergne MAZET-SAINT-VOY;;21/07/2025;18/06/2026;2026;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 100%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 5 juillet 2024 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,027;;;;;;;;;;;;;;;;
El�ment;48168;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;43 MAZET-SAINT-VOY RESEAU DE MAZET ST VOY - 4309C;43 MAZET-SAINT-VOY RESEAU DE MAZET ST VOY - 4309C;;2023;2023;;R�seaux de chaleur / froid > Auvergne;4309C;4309C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 11 avril 2025;;;France continentale;Auvergne MAZET-SAINT-VOY;Auvergne MAZET-SAINT-VOY;;15/12/2025;18/06/2026;2027;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 100%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 11 avril 2025 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,028;;;;;;;;;;;;;;;;
El�ment;48167;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;43 PRADELLES PRADELLES - 4308C;43 PRADELLES PRADELLES - 4308C;;Moyenne 2021 � 2023;Average 2021 to 2023;;R�seaux de chaleur / froid > Auvergne;4308C;4308C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 11 avril 2025;;;France continentale;Auvergne PRADELLES;Auvergne PRADELLES;;15/12/2025;18/06/2026;2027;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 65,1 %. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 11 avril 2025 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,149;;;;;;;;;;;;;;;;
El�ment;46882;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;43 SAINT-BONNET-LE- FROID RESEAU DE ST BONNET LE FROID - 4310C;43 SAINT-BONNET-LE- FROID RESEAU DE ST BONNET LE FROID - 4310C;;2022;2022;;R�seaux de chaleur / froid > Auvergne;4310C;4310C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 5 juillet 2024;;;France continentale;Auvergne SAINT-BONNET-LE-FROID;Auvergne SAINT-BONNET-LE-FROID;;21/07/2025;18/06/2026;2026;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 100%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 5 juillet 2024 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,022;;;;;;;;;;;;;;;;
El�ment;48169;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;43 SAINT-BONNET-LE- FROID RESEAU DE ST BONNET LE FROID - 4310C;43 SAINT-BONNET-LE- FROID RESEAU DE ST BONNET LE FROID - 4310C;;2023;2023;;R�seaux de chaleur / froid > Auvergne;4310C;4310C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 11 avril 2025;;;France continentale;Auvergne SAINT-BONNET-LE-FROID;Auvergne SAINT-BONNET-LE-FROID;;15/12/2025;18/06/2026;2027;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 100%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 11 avril 2025 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,02;;;;;;;;;;;;;;;;
El�ment;48171;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;43 SAUGUES R�SEAU DE CHALEUR DE SAUGUES - 4315C;43 SAUGUES R�SEAU DE CHALEUR DE SAUGUES - 4315C;;2023;2023;;R�seaux de chaleur / froid > Auvergne;4315C;4315C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 11 avril 2025;;;France continentale;Auvergne SAUGUES;Auvergne SAUGUES;;15/12/2025;18/06/2026;2027;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 100,0 %. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 11 avril 2025 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,028;;;;;;;;;;;;;;;;
El�ment;46886;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;43 TENCE RESEAU DE TENCE - 4301C;43 TENCE RESEAU DE TENCE - 4301C;;2022;2022;;R�seaux de chaleur / froid > Auvergne;4301C;4301C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 5 juillet 2024;;;France continentale;Auvergne Tence;Auvergne Tence;;21/07/2025;18/06/2026;2026;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 96,9%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 5 juillet 2024 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,059;;;;;;;;;;;;;;;;
El�ment;48160;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;43 TENCE RESEAU DE TENCE - 4301C;43 TENCE RESEAU DE TENCE - 4301C;;Moyenne 2021 � 2023;Average 2021 to 2023;;R�seaux de chaleur / froid > Auvergne;4301C;4301C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 11 avril 2025;;;France continentale;Auvergne Tence;Auvergne Tence;;15/12/2025;18/06/2026;2027;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 96,4%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 11 avril 2025 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,052;;;;;;;;;;;;;;;;
El�ment;46888;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;43 YSSINGEAUX RESEAUX DE CHALEUR YES - 4307C;43 YSSINGEAUX RESEAUX DE CHALEUR YES - 4307C;;2022;2022;;R�seaux de chaleur / froid > Auvergne;4307C;4307C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 5 juillet 2024;;;France continentale;Auvergne Yssingeaux;Auvergne Yssingeaux;;21/07/2025;18/06/2026;2026;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 93,9%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 5 juillet 2024 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,041;;;;;;;;;;;;;;;;
El�ment;48166;�l�ment non d�compos�;Facteur d'�mission;Valide g�n�rique;R�seau de chaleur;Steam coming from a network;;43 YSSINGEAUX RESEAUX DE CHALEUR YES - 4307C;43 YSSINGEAUX RESEAUX DE CHALEUR YES - 4307C;;2023;2023;;R�seaux de chaleur / froid > Auvergne;4307C;4307C;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 11 avril 2025;;;France continentale;Auvergne Yssingeaux;Auvergne Yssingeaux;;15/12/2025;18/06/2026;2027;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Taux ENR&R : 91,9%. La valeur relative au contenu CO2 est disponible dans l'Arr�t� du 11 avril 2025 relatif au diagnostic de performance �nerg�tique pour les b�timents.;;;;;;;0,048;;;;;;;;;;;;;;;;
El�ment;36572;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;43, ALLEGRE, R�seau d'allegre;43, ALLEGRE, R�seau d'allegre;;2021;2021;;R�seaux de chaleur / froid > Auvergne;R�seau de chaleur,R�seau d'allegre,ALLEGRE;ALLEGRE,Steam coming from a network,R�seau d'allegre;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 21 octobre 2021;https://reseaux-chaleur.cerema.fr/espace-documentaire/dpe-des-reseaux-chaleur-et-froid-en-France;;France continentale;Auvergne, ALLEGRE;Auvergne, ALLEGRE;;29/03/2022;21/07/2025;2023;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Valeur DPE de combustion sans ACV = 0,003 kgCO2/kWh.Taux EnR : 0,992. 2020.;;;;;;;0,029;;;;;;;;;;;;;;;;
El�ment;36571;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;43, Dunieres, Chaufferie de la Mairie;43, Dunieres, Chaufferie de la Mairie;;2021;2021;;R�seaux de chaleur / froid > Auvergne;R�seau de chaleur,Dunieres,Chaufferie de la Mairie;Chaufferie de la Mairie,Steam coming from a network,Dunieres;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 21 octobre 2021;https://reseaux-chaleur.cerema.fr/espace-documentaire/dpe-des-reseaux-chaleur-et-froid-en-France;;France continentale;Auvergne, Dunieres;Auvergne, Dunieres;;29/03/2022;21/07/2025;2023;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Valeur DPE de combustion sans ACV = 0 kgCO2/kWh.Taux EnR : 1. 2020.;;;;;;;0,029;;;;;;;;;;;;;;;;
El�ment;36573;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;43, Dunieres, Chaufferie de la Piscine;43, Dunieres, Chaufferie de la Piscine;;2021;2021;;R�seaux de chaleur / froid > Auvergne;R�seau de chaleur,Dunieres,Chaufferie de la Piscine;Chaufferie de la Piscine,Steam coming from a network,Dunieres;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 21 octobre 2021;https://reseaux-chaleur.cerema.fr/espace-documentaire/dpe-des-reseaux-chaleur-et-froid-en-France;;France continentale;Auvergne, Dunieres;Auvergne, Dunieres;;29/03/2022;21/07/2025;2023;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Valeur DPE de combustion sans ACV = 0 kgCO2/kWh.Taux EnR : 1. 2020.;;;;;;;0,029;;;;;;;;;;;;;;;;
El�ment;27342;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;43, Duni�res, R�seau de la Mairie;43, Duni�res, R�seau de la Mairie;;2018;2018;;R�seaux de chaleur / froid > Auvergne;R�seau de chaleur,Dunieres,R�seau de la Mairie;Dunieres,Steam coming from a network,R�seau de la Mairie;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE - arr�t� 11 avril 2018;http://reseaux-chaleur.cerema.fr/contenus-co2-des-reseaux-de-chaleur-et-de-froid-arrete-du-11-avril-;;France continentale;Auvergne, Duni�res;Auvergne, Duni�res;;11/09/2019;28/03/2022;2020;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;;;;;;;;0,128;;;;;;;;;;;;;;;;
El�ment;27343;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;43, Duni�res, R�seau de la Piscine;43, Duni�res, R�seau de la Piscine;;2018;2018;;R�seaux de chaleur / froid > Auvergne;R�seau de chaleur,Dunieres,R�seau de la Piscine;R�seau de la Piscine,Steam coming from a network,Dunieres;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE - arr�t� 11 avril 2018;http://reseaux-chaleur.cerema.fr/contenus-co2-des-reseaux-de-chaleur-et-de-froid-arrete-du-11-avril-;;France continentale;Auvergne, Duni�res;Auvergne, Duni�res;;11/09/2019;28/03/2022;2020;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;;;;;;;;0,128;;;;;;;;;;;;;;;;
El�ment;36569;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;43, LANGEAC, 4302C Mairie de Langeac;43, LANGEAC, 4302C Mairie de Langeac;;2021;2021;;R�seaux de chaleur / froid > Auvergne;R�seau de chaleur,LANGEAC,4302C Mairie de Langeac;4302C Mairie de Langeac,Steam coming from a network,LANGEAC;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 21 octobre 2021;https://reseaux-chaleur.cerema.fr/espace-documentaire/dpe-des-reseaux-chaleur-et-froid-en-France;;France continentale;Auvergne, LANGEAC;Auvergne, LANGEAC;;29/03/2022;21/07/2025;2023;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Valeur DPE de combustion sans ACV = 0 kgCO2/kWh.Taux EnR : 1. 2020.;;;;;;;0,021;;;;;;;;;;;;;;;;
El�ment;27339;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;43, Langeac, Langeac;43, Langeac, Langeac;;2018;2018;;R�seaux de chaleur / froid > Auvergne;R�seau de chaleur,LANGEAC;Steam coming from a network,LANGEAC;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE - arr�t� 11 avril 2018;http://reseaux-chaleur.cerema.fr/contenus-co2-des-reseaux-de-chaleur-et-de-froid-arrete-du-11-avril-;;France continentale;Auvergne, Langeac;Auvergne, Langeac;;11/09/2019;28/03/2022;2020;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;;;;;;;;0,192;;;;;;;;;;;;;;;;
El�ment;27340;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;43, Le Puy-en-Velay, R�seau du Puy en Velay VERT VEINE;43, Le Puy-en-Velay, R�seau du Puy en Velay VERT VEINE;;2018;2018;;R�seaux de chaleur / froid > Auvergne;R�seau de chaleur,R�seau du Puy en Velay VERT VEINE,LE PUY-EN-VELAY;LE PUY-EN-VELAY,Steam coming from a network,R�seau du Puy en Velay VERT VEINE;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE - arr�t� 11 avril 2018;http://reseaux-chaleur.cerema.fr/contenus-co2-des-reseaux-de-chaleur-et-de-froid-arrete-du-11-avril-;;France continentale;Auvergne, Le Puy-en-Velay;Auvergne, Le Puy-en-Velay;;11/09/2019;28/03/2022;2020;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;;;;;;;;0,021;;;;;;;;;;;;;;;;
El�ment;36570;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;43, LE PUY-EN-VELAY, R�seau du Puy en Velay VERT VEINE;43, LE PUY-EN-VELAY, R�seau du Puy en Velay VERT VEINE;;2021;2021;;R�seaux de chaleur / froid > Auvergne;R�seau de chaleur,R�seau du Puy en Velay VERT VEINE,LE PUY-EN-VELAY;LE PUY-EN-VELAY,Steam coming from a network,R�seau du Puy en Velay VERT VEINE;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 21 octobre 2021;https://reseaux-chaleur.cerema.fr/espace-documentaire/dpe-des-reseaux-chaleur-et-froid-en-France;;France continentale;Auvergne, LE PUY-EN-VELAY;Auvergne, LE PUY-EN-VELAY;;29/03/2022;21/07/2025;2023;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Valeur DPE de combustion sans ACV = 0,017 kgCO2/kWh.Taux EnR : 0,932. Moyenne 2018 � 2020.;;;;;;;0,039;;;;;;;;;;;;;;;;
El�ment;36578;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;43, MAZET-SAINT-VOY, LA MION 2;43, MAZET-SAINT-VOY, LA MION 2;;2021;2021;;R�seaux de chaleur / froid > Auvergne;R�seau de chaleur,MAZET-SAINT-VOY,LA MION 2;LA MION 2,Steam coming from a network,MAZET-SAINT-VOY;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 21 octobre 2021;https://reseaux-chaleur.cerema.fr/espace-documentaire/dpe-des-reseaux-chaleur-et-froid-en-France;;France continentale;Auvergne, MAZET-SAINT-VOY;Auvergne, MAZET-SAINT-VOY;;29/03/2022;21/07/2025;2023;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Valeur DPE de combustion sans ACV = 0 kgCO2/kWh.Taux EnR : 1. 2020.;;;;;;;0,021;;;;;;;;;;;;;;;;
El�ment;36576;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;43, MAZET-SAINT-VOY, R�seau de Mazet Si Voy;43, MAZET-SAINT-VOY, R�seau de Mazet Si Voy;;2021;2021;;R�seaux de chaleur / froid > Auvergne;R�seau de chaleur,MAZET-SAINT-VOY,R�seau de Mazet Si Voy;R�seau de Mazet Si Voy,Steam coming from a network,MAZET-SAINT-VOY;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 21 octobre 2021;https://reseaux-chaleur.cerema.fr/espace-documentaire/dpe-des-reseaux-chaleur-et-froid-en-France;;France continentale;Auvergne, MAZET-SAINT-VOY;Auvergne, MAZET-SAINT-VOY;;29/03/2022;21/07/2025;2023;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Valeur DPE de combustion sans ACV = 0 kgCO2/kWh.Taux EnR : 1. 2020.;;;;;;;0,019;;;;;;;;;;;;;;;;
El�ment;27345;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;43, Mazet-Saint-Voy, R�seau de Mazet St Voy;43, Mazet-Saint-Voy, R�seau de Mazet St Voy;;2018;2018;;R�seaux de chaleur / froid > Auvergne;R�seau de chaleur,R�seau de Mazet St Voy,MAZET-SAINT-VOY;MAZET-SAINT-VOY,Steam coming from a network,R�seau de Mazet St Voy;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE - arr�t� 11 avril 2018;http://reseaux-chaleur.cerema.fr/contenus-co2-des-reseaux-de-chaleur-et-de-froid-arrete-du-11-avril-;;France continentale;Auvergne, Mazet-Saint-Voy;Auvergne, Mazet-Saint-Voy;;11/09/2019;28/03/2022;2020;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
El�ment;36575;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;43, Pradelles, Pradelles;43, Pradelles, Pradelles;;2021;2021;;R�seaux de chaleur / froid > Auvergne;R�seau de chaleur,Pradelles;Steam coming from a network,Pradelles;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 21 octobre 2021;https://reseaux-chaleur.cerema.fr/espace-documentaire/dpe-des-reseaux-chaleur-et-froid-en-France;;France continentale;Auvergne, Pradelles;Auvergne, Pradelles;;29/03/2022;21/07/2025;2023;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Valeur DPE de combustion sans ACV = 0,002 kgCO2/kWh.Taux EnR : 0,994. Moyenne 2018 � 2020.;;;;;;;0,025;;;;;;;;;;;;;;;;
El�ment;27344;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;43, Pradelles, R�seau de Pradelles;43, Pradelles, R�seau de Pradelles;;2018;2018;;R�seaux de chaleur / froid > Auvergne;R�seau de chaleur,Pradelles,R�seau de Pradelles;Pradelles,Steam coming from a network,R�seau de Pradelles;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE - arr�t� 11 avril 2018;http://reseaux-chaleur.cerema.fr/contenus-co2-des-reseaux-de-chaleur-et-de-froid-arrete-du-11-avril-;;France continentale;Auvergne, Pradelles;Auvergne, Pradelles;;11/09/2019;28/03/2022;2020;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;;;;;;;;0,028;;;;;;;;;;;;;;;;
El�ment;27346;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;43, Saint-Bonnet-Le-Froid, R�seau de St Bonnet le Froid;43, Saint-Bonnet-Le-Froid, R�seau de St Bonnet le Froid;;2018;2018;;R�seaux de chaleur / froid > Auvergne;R�seau de chaleur,R�seau de St Bonnet le Froid,SAINT-BONNET-LE-FROID;SAINT-BONNET-LE-FROID,Steam coming from a network,R�seau de St Bonnet le Froid;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE - arr�t� 11 avril 2018;http://reseaux-chaleur.cerema.fr/contenus-co2-des-reseaux-de-chaleur-et-de-froid-arrete-du-11-avril-;;France continentale;Auvergne, Saint-Bonnet-Le-Froid;Auvergne, Saint-Bonnet-Le-Froid;;11/09/2019;28/03/2022;2020;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;;;;
El�ment;36577;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;43, SAINT-BONNET-LE-FROID, R�seau de St Bonnet le Froid;43, SAINT-BONNET-LE-FROID, R�seau de St Bonnet le Froid;;2021;2021;;R�seaux de chaleur / froid > Auvergne;R�seau de chaleur,R�seau de St Bonnet le Froid,SAINT-BONNET-LE-FROID;SAINT-BONNET-LE-FROID,Steam coming from a network,R�seau de St Bonnet le Froid;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE -  Arr�t� du 21 octobre 2021;https://reseaux-chaleur.cerema.fr/espace-documentaire/dpe-des-reseaux-chaleur-et-froid-en-France;;France continentale;Auvergne, SAINT-BONNET-LE-FROID;Auvergne, SAINT-BONNET-LE-FROID;;29/03/2022;21/07/2025;2023;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;Valeur DPE de combustion sans ACV = 0 kgCO2/kWh.Taux EnR : 1. 2020.;;;;;;;0,024;;;;;;;;;;;;;;;;
El�ment;27338;�l�ment non d�compos�;Facteur d'�mission;Archiv�;R�seau de chaleur;Steam coming from a network;;43, Tence, R�seau de Tence;43, Tence, R�seau de Tence;;2018;2018;;R�seaux de chaleur / froid > Auvergne;R�seau de chaleur,R�seau de Tence,Tence;Tence,Steam coming from a network,R�seau de Tence;;kgCO2e/kWh;kgCO2e/kWh;;ADEME;;DPE - arr�t� 11 avril 2018;http://reseaux-chaleur.cerema.fr/contenus-co2-des-reseaux-de-chaleur-et-de-froid-arrete-du-11-avril-;;France continentale;Auvergne, Tence;Auvergne, Tence;;11/09/2019;28/03/2022;2020;30;Données de l'article L229-25 de la loi TECV;;;;;;;;;;;;;;;;0,012;;;;;;;;;;;;;;;;
